CoreId,CoreTypeId,VfId,MetricId,MetricValue
0,2,9,182,54
0,2,9,183,54
0,2,9,184,92
0,2,9,185,0
0,2,9,186,0
0,2,9,187,54
0,2,9,188,54
0,2,9,189,0
0,2,9,190,0
0,2,9,191,0
0,2,9,192,0
0,2,9,193,443
0,2,9,194,389
0,2,9,195,28
0,2,9,196,14
0,2,9,197,389
0,2,9,198,0
0,2,9,199,0
0,2,9,200,0
0,2,9,201,0
0,2,9,202,0
0,2,9,203,0
0,2,9,204,0
0,2,9,205,0
0,2,9,206,0
0,2,9,207,0
0,2,9,208,0
0,2,9,209,0
0,2,9,210,0
0,2,9,211,0
0,2,9,212,0
0,2,9,213,0
0,2,9,214,0
0,2,9,215,0
0,2,10,1,52
0,2,10,2,48
0,2,10,3,0
0,2,10,4,100
0,2,10,5,100
0,2,10,6,12
0,2,10,7,0
0,2,10,8,18432
0,2,10,9,12288
0,2,10,10,0
0,2,10,11,335
0,2,10,12,292
0,2,10,13,0
0,2,10,14,0
0,2,10,15,0
0,2,10,16,391
0,2,10,17,51
0,2,10,18,442
0,2,10,19,0
0,2,10,20,320
0,2,10,21,0
0,2,10,22,0
0,2,10,23,6886
0,2,10,24,0
0,2,10,25,0
0,2,10,26,1201
0,2,10,27,756
0,2,10,28,80
0,2,10,29,0
0,2,10,30,13
0,2,10,31,5
0,2,10,32,0
0,2,10,33,4
0,2,10,34,0
0,2,10,35,4
0,2,10,36,0
0,2,10,37,0
0,2,10,38,0
0,2,10,39,0
0,2,10,40,0
0,2,10,41,0
0,2,10,42,0
0,2,10,43,0
0,2,10,44,0
0,2,10,45,0
0,2,10,46,0
0,2,10,47,48
0,2,10,48,72
0,2,10,49,48
0,2,10,50,112
0,2,10,51,8
0,2,10,52,72
0,2,10,53,0
0,2,10,54,48
0,2,10,55,0
0,2,10,56,0
0,2,10,57,0
0,2,10,58,0
0,2,10,59,0
0,2,10,60,0
0,2,10,61,0
0,2,10,62,64
0,2,10,63,0
0,2,10,64,720
0,2,10,65,720
0,2,10,66,0
0,2,10,67,104
0,2,10,68,108
0,2,10,69,1170
0,2,10,70,1170
0,2,10,71,4638
0,2,10,72,6985
0,2,10,73,0
0,2,10,74,104
0,2,10,75,108
0,2,10,76,8206
0,2,10,77,3192
0,2,10,78,1201
0,2,10,79,696
0,2,10,80,228
0,2,10,81,400
0,2,10,82,0
0,2,10,83,520
0,2,10,84,445
0,2,10,85,0
0,2,10,86,600
0,2,10,87,0
0,2,10,88,12
0,2,10,89,12
0,2,10,90,24
0,2,10,91,0
0,2,10,92,0
0,2,10,93,8
0,2,10,94,0
0,2,10,95,12
0,2,10,96,12
0,2,10,97,24
0,2,10,98,0
0,2,10,99,0
0,2,10,100,8
0,2,10,101,0
0,2,10,102,0
0,2,10,103,24
0,2,10,104,84
0,2,10,105,96
0,2,10,106,144
0,2,10,107,0
0,2,10,108,0
0,2,10,109,132
0,2,10,110,0
0,2,10,111,84
0,2,10,112,96
0,2,10,113,144
0,2,10,114,0
0,2,10,115,0
0,2,10,116,132
0,2,10,117,0
0,2,10,118,84
0,2,10,119,96
0,2,10,120,141
0,2,10,121,0
0,2,10,122,0
0,2,10,123,132
0,2,10,124,0
0,2,10,125,84
0,2,10,126,96
0,2,10,127,141
0,2,10,128,0
0,2,10,129,0
0,2,10,130,132
0,2,10,131,0
0,2,10,132,1145
0,2,10,133,1145
0,2,10,134,0
0,2,10,135,0
0,2,10,136,0
0,2,10,137,0
0,2,10,138,0
0,2,10,139,0
0,2,10,140,0
0,2,10,141,0
0,2,10,142,0
0,2,10,143,0
0,2,10,144,96
0,2,10,145,0
0,2,10,146,0
0,2,10,147,0
0,2,10,148,552
0,2,10,149,0
0,2,10,150,0
0,2,10,151,442
0,2,10,152,442
0,2,10,153,376
0,2,10,154,449
0,2,10,155,0
0,2,10,156,0
0,2,10,157,600
0,2,10,158,498
0,2,10,159,498
0,2,10,160,509
0,2,10,161,56
0,2,10,162,56
0,2,10,163,80
0,2,10,164,16
0,2,10,165,600
0,2,10,166,552
0,2,10,167,48
0,2,10,168,0
0,2,10,169,0
0,2,10,170,0
0,2,10,171,0
0,2,10,172,0
0,2,10,173,0
0,2,10,174,0
0,2,10,175,0
0,2,10,176,0
0,2,10,177,0
0,2,10,178,0
0,2,10,179,0
0,2,10,180,0
0,2,10,181,0
0,2,10,182,56
0,2,10,183,56
0,2,10,184,96
0,2,10,185,0
0,2,10,186,0
0,2,10,187,56
0,2,10,188,56
0,2,10,189,0
0,2,10,190,0
0,2,10,191,0
0,2,10,192,0
0,2,10,193,445
0,2,10,194,389
0,2,10,195,28
0,2,10,196,16
0,2,10,197,389
0,2,10,198,0
0,2,10,199,0
0,2,10,200,0
0,2,10,201,0
0,2,10,202,0
0,2,10,203,0
0,2,10,204,0
0,2,10,205,0
0,2,10,206,0
0,2,10,207,0
0,2,10,208,0
0,2,10,209,0
0,2,10,210,0
0,2,10,211,0
0,2,10,212,0
0,2,10,213,0
0,2,10,214,0
0,2,10,215,0
0,3,9,1,49
0,3,9,2,46
0,3,9,3,0
0,3,9,4,95
0,3,9,5,95
0,3,9,6,11
0,3,9,7,0
0,3,9,8,17408
0,3,9,9,11776
0,3,9,10,0
0,3,9,11,306
0,3,9,12,291
0,3,9,13,0
0,3,9,14,0
0,3,9,15,0
0,3,9,16,356
0,3,9,17,48
0,3,9,18,404
0,3,9,19,0
0,3,9,20,305
0,3,9,21,0
0,3,9,22,0
0,3,9,23,6541
0,3,9,24,0
0,3,9,25,0
0,3,9,26,1141
0,3,9,27,719
0,3,9,28,79
0,3,9,29,0
0,3,9,30,12
0,3,9,31,5
0,3,9,32,0
0,3,9,33,3
0,3,9,34,0
0,3,9,35,3
0,3,9,36,0
0,3,9,37,0
0,3,9,38,0
0,3,9,39,0
0,3,9,40,0
0,3,9,41,0
0,3,9,42,0
0,3,9,43,0
0,3,9,44,0
0,3,9,45,0
0,3,9,46,0
0,3,9,47,46
0,3,9,48,68
0,3,9,49,46
0,3,9,50,108
0,3,9,51,7
0,3,9,52,68
0,3,9,53,0
0,3,9,54,46
0,3,9,55,0
0,3,9,56,0
0,3,9,57,0
0,3,9,58,0
0,3,9,59,0
0,3,9,60,0
0,3,9,61,0
0,3,9,62,62
0,3,9,63,0
0,3,9,64,691
0,3,9,65,691
0,3,9,66,0
0,3,9,67,95
0,3,9,68,99
0,3,9,69,1111
0,3,9,70,1111
0,3,9,71,4569
0,3,9,72,6896
0,3,9,73,0
0,3,9,74,95
0,3,9,75,99
0,3,9,76,8025
0,3,9,77,3114
0,3,9,78,1141
0,3,9,79,670
0,3,9,80,204
0,3,9,81,400
0,3,9,82,0
0,3,9,83,511
0,3,9,84,443
0,3,9,85,0
0,3,9,86,586
0,3,9,87,0
0,3,9,88,11
0,3,9,89,12
0,3,9,90,23
0,3,9,91,0
0,3,9,92,0
0,3,9,93,8
0,3,9,94,0
0,3,9,95,11
0,3,9,96,12
0,3,9,97,23
0,3,9,98,0
0,3,9,99,0
0,3,9,100,8
0,3,9,101,0
0,3,9,102,0
0,3,9,103,23
0,3,9,104,77
0,3,9,105,96
0,3,9,106,138
0,3,9,107,0
0,3,9,108,0
0,3,9,109,132
0,3,9,110,0
0,3,9,111,77
0,3,9,112,96
0,3,9,113,138
0,3,9,114,0
0,3,9,115,0
0,3,9,116,132
0,3,9,117,0
0,3,9,118,77
0,3,9,119,96
0,3,9,120,135
0,3,9,121,0
0,3,9,122,0
0,3,9,123,132
0,3,9,124,0
0,3,9,125,77
0,3,9,126,96
0,3,9,127,135
0,3,9,128,0
0,3,9,129,0
0,3,9,130,132
0,3,9,131,0
0,3,9,132,1087
0,3,9,133,1087
0,3,9,134,0
0,3,9,135,0
0,3,9,136,0
0,3,9,137,0
0,3,9,138,0
0,3,9,139,0
0,3,9,140,0
0,3,9,141,0
0,3,9,142,0
0,3,9,143,0
0,3,9,144,92
0,3,9,145,0
0,3,9,146,0
0,3,9,147,0
0,3,9,148,540
0,3,9,149,0
0,3,9,150,0
0,3,9,151,437
0,3,9,152,437
0,3,9,153,371
0,3,9,154,445
0,3,9,155,0
0,3,9,156,0
0,3,9,157,586
0,3,9,158,491
0,3,9,159,491
0,3,9,160,501
0,3,9,161,54
0,3,9,162,54
0,3,9,163,76
0,3,9,164,16
0,3,9,165,586
0,3,9,166,540
0,3,9,167,46
0,3,9,168,0
0,3,9,169,0
0,3,9,170,0
0,3,9,171,0
0,3,9,172,0
0,3,9,173,0
0,3,9,174,0
0,3,9,175,0
0,3,9,176,0
0,3,9,177,0
0,3,9,178,0
0,3,9,179,0
0,3,9,180,0
0,3,9,181,0
0,3,9,182,54
0,3,9,183,54
0,3,9,184,92
0,3,9,185,0
0,3,9,186,0
0,3,9,187,54
0,3,9,188,54
0,3,9,189,0
0,3,9,190,0
0,3,9,191,0
0,3,9,192,0
0,3,9,193,443
0,3,9,194,389
0,3,9,195,28
0,3,9,196,14
0,3,9,197,389
0,3,9,198,0
0,3,9,199,0
0,3,9,200,0
0,3,9,201,0
0,3,9,202,0
0,3,9,203,0
0,3,9,204,0
0,3,9,205,0
0,3,9,206,0
0,3,9,207,0
0,3,9,208,0
0,3,9,209,0
0,3,9,210,0
0,3,9,211,0
0,3,9,212,0
0,3,9,213,0
0,3,9,214,0
0,3,9,215,0
0,3,10,1,52
0,3,10,2,48
0,3,10,3,0
0,3,10,4,100
0,3,10,5,100
0,3,10,6,12
0,3,10,7,0
0,3,10,8,18432
0,3,10,9,12288
0,3,10,10,0
0,3,10,11,306
0,3,10,12,313
0,3,10,13,0
0,3,10,14,0
0,3,10,15,0
0,3,10,16,362
0,3,10,17,50
0,3,10,18,412
0,3,10,19,0
0,3,10,20,320
0,3,10,21,0
0,3,10,22,0
0,3,10,23,6748
0,3,10,24,0
0,3,10,25,0
0,3,10,26,1178
0,3,10,27,745
0,3,10,28,80
0,3,10,29,0
0,3,10,30,13
0,3,10,31,5
0,3,10,32,0
0,3,10,33,4
0,3,10,34,0
0,3,10,35,4
0,3,10,36,0
0,3,10,37,0
0,3,10,38,0
0,3,10,39,0
0,3,10,40,0
0,3,10,41,0
0,3,10,42,0
0,3,10,43,0
0,3,10,44,0
0,3,10,45,0
0,3,10,46,0
0,3,10,47,48
0,3,10,48,72
0,3,10,49,48
0,3,10,50,112
0,3,10,51,8
0,3,10,52,72
0,3,10,53,0
0,3,10,54,48
0,3,10,55,0
0,3,10,56,0
0,3,10,57,0
0,3,10,58,0
0,3,10,59,0
0,3,10,60,0
0,3,10,61,0
0,3,10,62,64
0,3,10,63,0
0,3,10,64,720
0,3,10,65,720
0,3,10,66,0
0,3,10,67,104
0,3,10,68,108
0,3,10,69,1147
0,3,10,70,1147
0,3,10,71,4638
0,3,10,72,6985
0,3,10,73,0
0,3,10,74,104
0,3,10,75,108
0,3,10,76,8160
0,3,10,77,3169
0,3,10,78,1178
0,3,10,79,696
0,3,10,80,228
0,3,10,81,400
0,3,10,82,0
0,3,10,83,520
0,3,10,84,445
0,3,10,85,0
0,3,10,86,600
0,3,10,87,0
0,3,10,88,12
0,3,10,89,12
0,3,10,90,24
0,3,10,91,0
0,3,10,92,0
0,3,10,93,8
0,3,10,94,0
0,3,10,95,12
0,3,10,96,12
0,3,10,97,24
0,3,10,98,0
0,3,10,99,0
0,3,10,100,8
0,3,10,101,0
0,3,10,102,0
0,3,10,103,24
0,3,10,104,84
0,3,10,105,96
0,3,10,106,144
0,3,10,107,0
0,3,10,108,0
0,3,10,109,132
0,3,10,110,0
0,3,10,111,84
0,3,10,112,96
0,3,10,113,144
0,3,10,114,0
0,3,10,115,0
0,3,10,116,132
0,3,10,117,0
0,3,10,118,84
0,3,10,119,96
0,3,10,120,141
0,3,10,121,0
0,3,10,122,0
0,3,10,123,132
0,3,10,124,0
0,3,10,125,84
0,3,10,126,96
0,3,10,127,141
0,3,10,128,0
0,3,10,129,0
0,3,10,130,132
0,3,10,131,0
0,3,10,132,1122
0,3,10,133,1122
0,3,10,134,0
0,3,10,135,0
0,3,10,136,0
0,3,10,137,0
0,3,10,138,0
0,3,10,139,0
0,3,10,140,0
0,3,10,141,0
0,3,10,142,0
0,3,10,143,0
0,3,10,144,96
0,3,10,145,0
0,3,10,146,0
0,3,10,147,0
0,3,10,148,552
0,3,10,149,0
0,3,10,150,0
0,3,10,151,442
0,3,10,152,442
0,3,10,153,376
0,3,10,154,449
0,3,10,155,0
0,3,10,156,0
0,3,10,157,600
0,3,10,158,498
0,3,10,159,498
0,3,10,160,509
0,3,10,161,56
0,3,10,162,56
0,3,10,163,80
0,3,10,164,16
0,3,10,165,600
0,3,10,166,552
0,3,10,167,48
0,3,10,168,0
0,3,10,169,0
0,3,10,170,0
0,3,10,171,0
0,3,10,172,0
0,3,10,173,0
0,3,10,174,0
0,3,10,175,0
0,3,10,176,0
0,3,10,177,0
0,3,10,178,0
0,3,10,179,0
0,3,10,180,0
0,3,10,181,0
0,3,10,182,56
0,3,10,183,56
0,3,10,184,96
0,3,10,185,0
0,3,10,186,0
0,3,10,187,56
0,3,10,188,56
0,3,10,189,0
0,3,10,190,0
0,3,10,191,0
0,3,10,192,0
0,3,10,193,445
0,3,10,194,389
0,3,10,195,28
0,3,10,196,16
0,3,10,197,389
0,3,10,198,0
0,3,10,199,0
0,3,10,200,0
0,3,10,201,0
0,3,10,202,0
0,3,10,203,0
0,3,10,204,0
0,3,10,205,0
0,3,10,206,0
0,3,10,207,0
0,3,10,208,0
0,3,10,209,0
0,3,10,210,0
0,3,10,211,0
0,3,10,212,0
0,3,10,213,0
0,3,10,214,0
0,3,10,215,0
0,2,11,1,62
0,2,11,2,58
0,2,11,3,0
0,2,11,4,120
0,2,11,5,120
0,2,11,6,14
0,2,11,7,0
0,2,11,8,22016
0,2,11,9,14848
0,2,11,10,0
0,2,11,11,335
0,2,11,12,305
0,2,11,13,0
0,2,11,14,0
0,2,11,15,0
0,2,11,16,397
0,2,11,17,60
0,2,11,18,457
0,2,11,19,0
0,2,11,20,385
0,2,11,21,0
0,2,11,22,0
0,2,11,23,7775
0,2,11,24,0
0,2,11,25,0
0,2,11,26,1360
0,2,11,27,786
0,2,11,28,93
0,2,11,29,0
0,2,11,30,19
0,2,11,31,10
0,2,11,32,0
0,2,11,33,5
0,2,11,34,0
0,2,11,35,5
0,2,11,36,0
0,2,11,37,0
0,2,11,38,0
0,2,11,39,0
0,2,11,40,0
0,2,11,41,0
0,2,11,42,0
0,2,11,43,0
0,2,11,44,0
0,2,11,45,0
0,2,11,46,0
0,2,11,47,58
0,2,11,48,86
0,2,11,49,58
0,2,11,50,136
0,2,11,51,9
0,2,11,52,86
0,2,11,53,0
0,2,11,54,58
0,2,11,55,0
0,2,11,56,0
0,2,11,57,0
0,2,11,58,0
0,2,11,59,0
0,2,11,60,0
0,2,11,61,0
0,2,11,62,78
0,2,11,63,0
0,2,11,64,871
0,2,11,65,871
0,2,11,66,0
0,2,11,67,121
0,2,11,68,126
0,2,11,69,1328
0,2,11,70,1328
0,2,11,71,5803
0,2,11,72,8749
0,2,11,73,0
0,2,11,74,121
0,2,11,75,126
0,2,11,76,10029
0,2,11,77,3871
0,2,11,78,1360
0,2,11,79,844
0,2,11,80,262
0,2,11,81,503
0,2,11,82,0
0,2,11,83,641
0,2,11,84,558
0,2,11,85,0
0,2,11,86,736
0,2,11,87,0
0,2,11,88,14
0,2,11,89,15
0,2,11,90,29
0,2,11,91,0
0,2,11,92,0
0,2,11,93,10
0,2,11,94,0
0,2,11,95,14
0,2,11,96,15
0,2,11,97,29
0,2,11,98,0
0,2,11,99,0
0,2,11,100,10
0,2,11,101,0
0,2,11,102,0
0,2,11,103,29
0,2,11,104,98
0,2,11,105,120
0,2,11,106,174
0,2,11,107,0
0,2,11,108,0
0,2,11,109,165
0,2,11,110,0
0,2,11,111,98
0,2,11,112,120
0,2,11,113,174
0,2,11,114,0
0,2,11,115,0
0,2,11,116,165
0,2,11,117,0
0,2,11,118,98
0,2,11,119,120
0,2,11,120,168
0,2,11,121,0
0,2,11,122,0
0,2,11,123,165
0,2,11,124,0
0,2,11,125,98
0,2,11,126,120
0,2,11,127,168
0,2,11,128,0
0,2,11,129,0
0,2,11,130,165
0,2,11,131,0
0,2,11,132,1292
0,2,11,133,1292
0,2,11,134,0
0,2,11,135,0
0,2,11,136,0
0,2,11,137,0
0,2,11,138,0
0,2,11,139,0
0,2,11,140,0
0,2,11,141,0
0,2,11,142,0
0,2,11,143,0
0,2,11,144,116
0,2,11,145,0
0,2,11,146,0
0,2,11,147,0
0,2,11,148,678
0,2,11,149,0
0,2,11,150,0
0,2,11,151,549
0,2,11,152,549
0,2,11,153,465
0,2,11,154,561
0,2,11,155,0
0,2,11,156,0
0,2,11,157,736
0,2,11,158,617
0,2,11,159,617
0,2,11,160,629
0,2,11,161,68
0,2,11,162,68
0,2,11,163,96
0,2,11,164,20
0,2,11,165,736
0,2,11,166,678
0,2,11,167,58
0,2,11,168,0
0,2,11,169,0
0,2,11,170,0
0,2,11,171,0
0,2,11,172,0
0,2,11,173,0
0,2,11,174,0
0,2,11,175,0
0,2,11,176,0
0,2,11,177,0
0,2,11,178,0
0,2,11,179,0
0,2,11,180,0
0,2,11,181,0
0,2,11,182,68
0,2,11,183,68
0,2,11,184,116
0,2,11,185,0
0,2,11,186,0
0,2,11,187,68
0,2,11,188,68
0,2,11,189,0
0,2,11,190,0
0,2,11,191,0
0,2,11,192,0
0,2,11,193,558
0,2,11,194,490
0,2,11,195,35
0,2,11,196,18
0,2,11,197,490
0,2,11,198,0
0,2,11,199,0
0,2,11,200,0
0,2,11,201,0
0,2,11,202,0
0,2,11,203,0
0,2,11,204,0
0,2,11,205,0
0,2,11,206,0
0,2,11,207,0
0,2,11,208,0
0,2,11,209,0
0,2,11,210,0
0,2,11,211,0
0,2,11,212,0
0,2,11,213,0
0,2,11,214,0
0,2,11,215,0
0,2,12,1,65
0,2,12,2,60
0,2,12,3,0
0,2,12,4,125
0,2,12,5,125
0,2,12,6,15
0,2,12,7,0
0,2,12,8,23040
0,2,12,9,15360
0,2,12,10,0
0,2,12,11,335
0,2,12,12,341
0,2,12,13,0
0,2,12,14,0
0,2,12,15,0
0,2,12,16,397
0,2,12,17,60
0,2,12,18,457
0,2,12,19,0
0,2,12,20,400
0,2,12,21,0
0,2,12,22,0
0,2,12,23,7982
0,2,12,24,0
0,2,12,25,0
0,2,12,26,1397
0,2,12,27,819
0,2,12,28,94
0,2,12,29,0
0,2,12,30,20
0,2,12,31,10
0,2,12,32,0
0,2,12,33,6
0,2,12,34,0
0,2,12,35,6
0,2,12,36,0
0,2,12,37,0
0,2,12,38,0
0,2,12,39,0
0,2,12,40,0
0,2,12,41,0
0,2,12,42,0
0,2,12,43,0
0,2,12,44,0
0,2,12,45,0
0,2,12,46,0
0,2,12,47,60
0,2,12,48,90
0,2,12,49,60
0,2,12,50,140
0,2,12,51,10
0,2,12,52,90
0,2,12,53,0
0,2,12,54,60
0,2,12,55,0
0,2,12,56,0
0,2,12,57,0
0,2,12,58,0
0,2,12,59,0
0,2,12,60,0
0,2,12,61,0
0,2,12,62,80
0,2,12,63,0
0,2,12,64,900
0,2,12,65,900
0,2,12,66,0
0,2,12,67,130
0,2,12,68,135
0,2,12,69,1364
0,2,12,70,1364
0,2,12,71,5872
0,2,12,72,8838
0,2,12,73,0
0,2,12,74,130
0,2,12,75,135
0,2,12,76,10164
0,2,12,77,3926
0,2,12,78,1397
0,2,12,79,870
0,2,12,80,286
0,2,12,81,503
0,2,12,82,0
0,2,12,83,650
0,2,12,84,560
0,2,12,85,0
0,2,12,86,750
0,2,12,87,0
0,2,12,88,15
0,2,12,89,15
0,2,12,90,30
0,2,12,91,0
0,2,12,92,0
0,2,12,93,10
0,2,12,94,0
0,2,12,95,15
0,2,12,96,15
0,2,12,97,30
0,2,12,98,0
0,2,12,99,0
0,2,12,100,10
0,2,12,101,0
0,2,12,102,0
0,2,12,103,30
0,2,12,104,105
0,2,12,105,120
0,2,12,106,180
0,2,12,107,0
0,2,12,108,0
0,2,12,109,165
0,2,12,110,0
0,2,12,111,105
0,2,12,112,120
0,2,12,113,180
0,2,12,114,0
0,2,12,115,0
0,2,12,116,165
0,2,12,117,0
0,2,12,118,105
0,2,12,119,120
0,2,12,120,174
0,2,12,121,0
0,2,12,122,0
0,2,12,123,165
0,2,12,124,0
0,2,12,125,105
0,2,12,126,120
0,2,12,127,174
0,2,12,128,0
0,2,12,129,0
0,2,12,130,165
0,2,12,131,0
0,2,12,132,1327
0,2,12,133,1327
0,2,12,134,0
0,2,12,135,0
0,2,12,136,0
0,2,12,137,0
0,2,12,138,0
0,2,12,139,0
0,2,12,140,0
0,2,12,141,0
0,2,12,142,0
0,2,12,143,0
0,2,12,144,120
0,2,12,145,0
0,2,12,146,0
0,2,12,147,0
0,2,12,148,690
0,2,12,149,0
0,2,12,150,0
0,2,12,151,554
0,2,12,152,554
0,2,12,153,470
0,2,12,154,565
0,2,12,155,0
0,2,12,156,0
0,2,12,157,750
0,2,12,158,624
0,2,12,159,624
0,2,12,160,637
0,2,12,161,70
0,2,12,162,70
0,2,12,163,100
0,2,12,164,20
0,2,12,165,750
0,2,12,166,690
0,2,12,167,60
0,2,12,168,0
0,2,12,169,0
0,2,12,170,0
0,2,12,171,0
0,2,12,172,0
0,2,12,173,0
0,2,12,174,0
0,2,12,175,0
0,2,12,176,0
0,2,12,177,0
0,2,12,178,0
0,2,12,179,0
0,2,12,180,0
0,2,12,181,0
0,2,12,182,70
0,2,12,183,70
0,2,12,184,120
0,2,12,185,0
0,2,12,186,0
0,2,12,187,70
0,2,12,188,70
0,2,12,189,0
0,2,12,190,0
0,2,12,191,0
0,2,12,192,0
0,2,12,193,560
0,2,12,194,490
0,2,12,195,35
0,2,12,196,20
0,2,12,197,490
0,2,12,198,0
0,2,12,199,0
0,2,12,200,0
0,2,12,201,0
0,2,12,202,0
0,2,12,203,0
0,2,12,204,0
0,2,12,205,0
0,2,12,206,0
0,2,12,207,0
0,2,12,208,0
0,2,12,209,0
0,2,12,210,0
0,2,12,211,0
0,2,12,212,0
0,2,12,213,0
0,2,12,214,0
0,2,12,215,0
0,3,11,1,62
0,3,11,2,58
0,3,11,3,0
0,3,11,4,120
0,3,11,5,120
0,3,11,6,14
0,3,11,7,0
0,3,11,8,22016
0,3,11,9,14848
0,3,11,10,0
0,3,11,11,306
0,3,11,12,326
0,3,11,13,0
0,3,11,14,0
0,3,11,15,0
0,3,11,16,368
0,3,11,17,60
0,3,11,18,428
0,3,11,19,0
0,3,11,20,385
0,3,11,21,0
0,3,11,22,0
0,3,11,23,7637
0,3,11,24,0
0,3,11,25,0
0,3,11,26,1337
0,3,11,27,775
0,3,11,28,93
0,3,11,29,0
0,3,11,30,19
0,3,11,31,10
0,3,11,32,0
0,3,11,33,5
0,3,11,34,0
0,3,11,35,5
0,3,11,36,0
0,3,11,37,0
0,3,11,38,0
0,3,11,39,0
0,3,11,40,0
0,3,11,41,0
0,3,11,42,0
0,3,11,43,0
0,3,11,44,0
0,3,11,45,0
0,3,11,46,0
0,3,11,47,58
0,3,11,48,86
0,3,11,49,58
0,3,11,50,136
0,3,11,51,9
0,3,11,52,86
0,3,11,53,0
0,3,11,54,58
0,3,11,55,0
0,3,11,56,0
0,3,11,57,0
0,3,11,58,0
0,3,11,59,0
0,3,11,60,0
0,3,11,61,0
0,3,11,62,78
0,3,11,63,0
0,3,11,64,871
0,3,11,65,871
0,3,11,66,0
0,3,11,67,121
0,3,11,68,126
0,3,11,69,1305
0,3,11,70,1305
0,3,11,71,5803
0,3,11,72,8749
0,3,11,73,0
0,3,11,74,121
0,3,11,75,126
0,3,11,76,9983
0,3,11,77,3848
0,3,11,78,1337
0,3,11,79,844
0,3,11,80,262
0,3,11,81,503
0,3,11,82,0
0,3,11,83,641
0,3,11,84,558
0,3,11,85,0
0,3,11,86,736
0,3,11,87,0
0,3,11,88,14
0,3,11,89,15
0,3,11,90,29
0,3,11,91,0
0,3,11,92,0
0,3,11,93,10
0,3,11,94,0
0,3,11,95,14
0,3,11,96,15
0,3,11,97,29
0,3,11,98,0
0,3,11,99,0
0,3,11,100,10
0,3,11,101,0
0,3,11,102,0
0,3,11,103,29
0,3,11,104,98
0,3,11,105,120
0,3,11,106,174
0,3,11,107,0
0,3,11,108,0
0,3,11,109,165
0,3,11,110,0
0,3,11,111,98
0,3,11,112,120
0,3,11,113,174
0,3,11,114,0
0,3,11,115,0
0,3,11,116,165
0,3,11,117,0
0,3,11,118,98
0,3,11,119,120
0,3,11,120,168
0,3,11,121,0
0,3,11,122,0
0,3,11,123,165
0,3,11,124,0
0,3,11,125,98
0,3,11,126,120
0,3,11,127,168
0,3,11,128,0
0,3,11,129,0
0,3,11,130,165
0,3,11,131,0
0,3,11,132,1269
0,3,11,133,1269
0,3,11,134,0
0,3,11,135,0
0,3,11,136,0
0,3,11,137,0
0,3,11,138,0
0,3,11,139,0
0,3,11,140,0
0,3,11,141,0
0,3,11,142,0
0,3,11,143,0
0,3,11,144,116
0,3,11,145,0
0,3,11,146,0
0,3,11,147,0
0,3,11,148,678
0,3,11,149,0
0,3,11,150,0
0,3,11,151,549
0,3,11,152,549
0,3,11,153,465
0,3,11,154,561
0,3,11,155,0
0,3,11,156,0
0,3,11,157,736
0,3,11,158,617
0,3,11,159,617
0,3,11,160,629
0,3,11,161,68
0,3,11,162,68
0,3,11,163,96
0,3,11,164,20
0,3,11,165,736
0,3,11,166,678
0,3,11,167,58
0,3,11,168,0
0,3,11,169,0
0,3,11,170,0
0,3,11,171,0
0,3,11,172,0
0,3,11,173,0
0,3,11,174,0
0,3,11,175,0
0,3,11,176,0
0,3,11,177,0
0,3,11,178,0
0,3,11,179,0
0,3,11,180,0
0,3,11,181,0
0,3,11,182,68
0,3,11,183,68
0,3,11,184,116
0,3,11,185,0
0,3,11,186,0
0,3,11,187,68
0,3,11,188,68
0,3,11,189,0
0,3,11,190,0
0,3,11,191,0
0,3,11,192,0
0,3,11,193,558
0,3,11,194,490
0,3,11,195,35
0,3,11,196,18
0,3,11,197,490
0,3,11,198,0
0,3,11,199,0
0,3,11,200,0
0,3,11,201,0
0,3,11,202,0
0,3,11,203,0
0,3,11,204,0
0,3,11,205,0
0,3,11,206,0
0,3,11,207,0
0,3,11,208,0
0,3,11,209,0
0,3,11,210,0
0,3,11,211,0
0,3,11,212,0
0,3,11,213,0
0,3,11,214,0
0,3,11,215,0
0,3,12,1,65
0,3,12,2,60
0,3,12,3,0
0,3,12,4,125
0,3,12,5,125
0,3,12,6,15
0,3,12,7,0
0,3,12,8,23040
0,3,12,9,15360
0,3,12,10,0
0,3,12,11,306
0,3,12,12,362
0,3,12,13,0
0,3,12,14,0
0,3,12,15,0
0,3,12,16,368
0,3,12,17,60
0,3,12,18,428
0,3,12,19,0
0,3,12,20,400
0,3,12,21,0
0,3,12,22,0
0,3,12,23,7844
0,3,12,24,0
0,3,12,25,0
0,3,12,26,1374
0,3,12,27,808
0,3,12,28,94
0,3,12,29,0
0,3,12,30,20
0,3,12,31,10
0,3,12,32,0
0,3,12,33,6
0,3,12,34,0
0,3,12,35,6
0,3,12,36,0
0,3,12,37,0
0,3,12,38,0
0,3,12,39,0
0,3,12,40,0
0,3,12,41,0
0,3,12,42,0
0,3,12,43,0
0,3,12,44,0
0,3,12,45,0
0,3,12,46,0
0,3,12,47,60
0,3,12,48,90
0,3,12,49,60
0,3,12,50,140
0,3,12,51,10
0,3,12,52,90
0,3,12,53,0
0,3,12,54,60
0,3,12,55,0
0,3,12,56,0
0,3,12,57,0
0,3,12,58,0
0,3,12,59,0
0,3,12,60,0
0,3,12,61,0
0,3,12,62,80
0,3,12,63,0
0,3,12,64,900
0,3,12,65,900
